User-agent: *
Allow: /

# Public user profile pages
Allow: /*/
Allow: /*/blog/
Allow: /*/thoughts/
Allow: /*/about/

# Signed-in-only routes. These render nothing useful to a crawler.
Disallow: /editor
Disallow: /login
Disallow: /thoughts
Disallow: /blog

Disallow: /api/
# The web manifest is referenced from each profile page.
Allow: /api/manifest/

# /_next/ is deliberately crawlable: blocking it stops Google from fetching the
# JS and CSS it needs to render the page, which degrades how the content is
# assessed. Google's guidance is explicit about not disallowing these.

Sitemap: https://tinymind.me/sitemap.xml
